source,packaged,original_sha256,packaged_sha256,changes
07_scripts/01_main_data_selection/build_stable_id_stage01_current.R,sources/07_scripts/01_main_data_selection/build_stable_id_stage01_current.R,e5a7492a8c8b90a18966e4c23ea5a9e091e8b65b940461ec3313d8ea90f28432,6bf9a1aa6d24ee19c755653d46cb23df606382010519bd508f1fc43bbc512f30,optional exact frozen MSigDB membership input; original msigdbr route and stable-ID/version assertions retained
07_scripts/04_dna_damage_repair_focus/prepare_mouse_go_current_impl.R,sources/07_scripts/04_dna_damage_repair_focus/prepare_mouse_go_current_impl.R,2ed4e0ee5f920152ccd70decb0b79a46be33cf873bcb20202f1eee1ca71e79c0,2ed4e0ee5f920152ccd70decb0b79a46be33cf873bcb20202f1eee1ca71e79c0,none
07_scripts/04_dna_damage_repair_focus/prepare_mouse_go_concrete_terms_current.R,sources/07_scripts/04_dna_damage_repair_focus/prepare_mouse_go_concrete_terms_current.R,27541bb38c6533c4c833038697265cc39295514f9490de53241a1ad6f1e61d80,27541bb38c6533c4c833038697265cc39295514f9490de53241a1ad6f1e61d80,none
07_scripts/02_main_global_analysis/run_stable_id_gsea_current.R,sources/07_scripts/02_main_global_analysis/run_stable_id_gsea_current.R,0cf21776aca984de68b06aa31ad718de9bbb58d1d1454114f7cc600ee06a7679,3aee2b9e359aaadc7a93af9e358aa16e51159dd968f84823b1939f26cfd6efde,global descriptive NES only: omit unused P-value precision refinement and exports; targeted GO inference unchanged; NES equivalence validated
07_scripts/02_main_global_analysis/summarize_explicit_GO_pathway_correlations_current.R,sources/07_scripts/02_main_global_analysis/summarize_explicit_GO_pathway_correlations_current.R,cc4476df5029315a43371fe0437f771025f7c5352e191c986014585f685e56e4,cc4476df5029315a43371fe0437f771025f7c5352e191c986014585f685e56e4,none
07_scripts/02_main_global_analysis/plot_global_gsea_current.R,sources/07_scripts/02_main_global_analysis/plot_global_gsea_current.R,cabe735088b07b096d77442961a8df5619a7a6ae7245828cc23d8f4dc4d703ea,62097969f96518cf0d028e8d2b1d1085b77261a1d73a9e4dc6fe34dde55468b9,retain manuscript 48-term NES selection; remove unused per-dataset FDR plots and duplicate global renders
07_scripts/06_cross_tissue_integration/run_seven_pathway_linear_matrices_current.R,sources/07_scripts/06_cross_tissue_integration/run_seven_pathway_linear_matrices_current.R,36255836084f82eac571e00430237365da688922ae30bfbb84fc8ead52a18366,93c1e27be6cdac40273834ad6187fbd689a150ebb34791bcb88767778fe861aa,default skill-root made workspace-relative; arithmetic unchanged
07_scripts/06_cross_tissue_integration/plot_essential_components_counts_logfc_matrix.R,sources/07_scripts/06_cross_tissue_integration/plot_essential_components_counts_logfc_matrix.R,3fef008c2b3727264fe7c37486802ad9d7f0769f9ca230180f0debf7e85b35f4,3fef008c2b3727264fe7c37486802ad9d7f0769f9ca230180f0debf7e85b35f4,none
07_scripts/06_cross_tissue_integration/plot_essential_components_log2fc_pvalue_heatmaps_current.R,sources/07_scripts/06_cross_tissue_integration/plot_essential_components_log2fc_pvalue_heatmaps_current.R,dad506bff71599556e657676c8b8795e9b21057068d5f053ca400f7de88a66d4,dad506bff71599556e657676c8b8795e9b21057068d5f053ca400f7de88a66d4,none
07_scripts/06_cross_tissue_integration/plot_essential_components_yarn_qsmooth_expression_heatmaps_current.R,sources/07_scripts/06_cross_tissue_integration/plot_essential_components_yarn_qsmooth_expression_heatmaps_current.R,3f10575a1afd296ee1ec2468b7dff55320b8ababdd46e4a437bba75647732557,29a9f758f84d4b9975bee276b7a667cea46996e8f4114472bff04992d6c653d8,teacher workbook path made workspace-relative; arithmetic unchanged
